240,82,8,P¯edseda v˝boru MIV,1
241,82,9,TajemnÌk-ovÏ¯. v˝boru MIV,3
242,83,6,MÌstop¯edseda v˝boru ORGV,2
243,83,7,OvÏ¯ovatel v˝boru ORGV,5
244,83,8,P¯edseda v˝boru ORGV,1
245,83,9,TajemnÌk-ovÏ¯. v˝boru ORGV,4
246,84,6,MÌstop¯edseda v˝boru PV,2
247,84,7,OvÏ¯ovatel v˝boru PV,5
248,84,8,P¯edseda v˝boru PV,1
249,84,9,TajemnÌk-ovÏ¯. v˝boru PV,3
250,85,6,MÌstop¯edseda v˝boru RV,2
251,85,7,OvÏ¯ovatel v˝boru RV,5
252,85,8,P¯edseda v˝boru RV,1
253,85,9,TajemnÌk-ovÏ¯. v˝boru RV,3
254,86,6,MÌstop¯edseda v˝boru UPV,2
255,86,7,OvÏ¯ovatel v˝boru UPV,5
256,86,8,P¯edseda v˝boru UPV,1
257,86,9,TajemnÌk-ovÏ¯. v˝boru UPV,3
258,87,6,MÌstop¯edseda v˝boru VEI,2
259,87,7,OvÏ¯ovatel v˝boru VEI,5
260,87,8,P¯edseda v˝boru VEI,1
261,87,9,TajemnÌk-ovÏ¯. v˝boru VEI,3
262,88,6,MÌstop¯edseda v˝boru VOB,2
263,88,7,OvÏ¯ovatel v˝boru VOB,5
264,88,8,P¯edseda v˝boru VOB,1
265,88,9,TajemnÌk-ovÏ¯. v˝boru VOB,3
266,89,6,MÌstop¯edseda v˝boru VSPZ,2
267,89,7,OvÏ¯ovatel v˝boru VSPZ,5
268,89,8,P¯edseda v˝boru VSPZ,1
269,89,9,TajemnÌk-ovÏ¯. v˝boru VSPZ,3
270,90,6,MÌstop¯edseda v˝boru VSRZ,2
271,90,7,OvÏ¯ovatel v˝boru VSRZ,5
272,90,8,P¯edseda v˝boru VSRZ,1
273,90,9,TajemnÌk-ovÏ¯. v˝boru VSRZ,3
274,91,6,MÌstop¯edseda v˝boru VVVK,2
275,91,7,OvÏ¯ovatel v˝boru VVVK,5
276,91,8,P¯edseda v˝boru VVVK,1
277,91,9,TajemnÌk-ovÏ¯. v˝boru VVVK,3
278,92,6,MÌstop¯edseda v˝boru ZAV,2
279,92,7,OvÏ¯ovatel v˝boru ZAV,5
280,92,8,P¯edseda v˝boru ZAV,1
281,92,9,TajemnÌk-ovÏ¯. v˝boru ZAV,3
282,93,6,MÌstop¯edseda v˝boru ZEV,2
283,93,7,OvÏ¯ovatel v˝boru ZEV,5
284,93,8,P¯edseda v˝boru ZEV,1
285,93,9,TajemnÌk-ovÏ¯. v˝boru ZEV,3
286,94,10,MÌstop¯edseda podv˝boru ZS,2
287,94,11,P¯edseda podv˝boru ZS,1
288,95,10,MÌstop¯edseda podv˝boru VE,2
289,95,11,P¯edseda podv˝boru VE,1
290,96,10,MÌstop¯edseda podv˝boru HER,2
291,96,11,P¯edseda podv˝boru HER,1
292,97,10,MÌstop¯edseda podv˝boru VVS,2
293,97,11,P¯edseda podv˝boru VVS,1
294,98,10,MÌstop¯edseda podv˝boru MRV,2
295,98,11,P¯edseda podv˝boru MRV,1
296,99,10,MÌstop¯edseda podv˝boru RV,2
297,99,11,P¯edseda podv˝boru RV,1
298,100,10,MÌstop¯edseda podv˝boru TPIS,2
299,100,11,P¯edseda podv˝boru TPIS,1
300,101,10,MÌstop¯edseda podv˝boru DO,2
301,101,11,P¯edseda podv˝boru DO,1
302,102,10,MÌstop¯edseda podv˝boru PPL,2
303,102,11,P¯edseda podv˝boru PPL,1
304,103,10,MÌstop¯edseda podv˝boru PS,2
305,103,11,P¯edseda podv˝boru PS,1
306,104,10,MÌstop¯edseda podv˝boru EP,2
307,104,11,P¯edseda podv˝boru EP,1
308,105,10,MÌstop¯edseda podv˝boru OCR,2
309,105,11,P¯edseda podv˝boru OCR,1
310,106,10,MÌstop¯edseda podv˝boru SKR,2
311,106,11,P¯edseda podv˝boru SKR,1
312,107,10,MÌstop¯edseda podv˝boru PCR,2
313,107,11,P¯edseda podv˝boru PCR,1
314,108,10,MÌstop¯edseda podv˝boru SK,2
315,108,11,P¯edseda podv˝boru SK,1
316,109,10,MÌstop¯edseda podv˝boru KU,2
317,109,11,P¯edseda podv˝boru KU,1
318,110,10,MÌstop¯edseda podv˝boru ML,2
319,110,11,P¯edseda podv˝boru ML,1
320,111,10,MÌstop¯edseda podv˝boru TV,2
321,111,11,P¯edseda podv˝boru TV,1
322,112,10,MÌstop¯edseda podv˝boru PZ,2
323,112,11,P¯edseda podv˝boru PZ,1
324,113,10,MÌstop¯edseda podv˝boru SV,2
325,113,11,P¯edseda podv˝boru SV,1
326,114,10,MÌstop¯edseda podv˝boru RPS,2
327,114,11,P¯edseda podv˝boru RPS,1
328,115,10,MÌstop¯edseda podv˝boru éP,2
329,115,11,P¯edseda podv˝boru éP,1
330,116,10,MÌstop¯edseda podv˝boru REG,2
331,116,11,P¯edseda podv˝boru REG,1
332,117,10,MÌstop¯edseda podv˝boru VS,2
333,117,11,P¯edseda podv˝boru VS,1
334,118,10,MÌstop¯edseda podv˝boru BP,2
335,118,11,P¯edseda podv˝boru BP,1
336,119,10,MÌstop¯edseda podv˝boru SUR,2
337,119,11,P¯edseda podv˝boru SUR,1
338,120,10,MÌstop¯edseda podv˝boru LEKPOL,2
339,120,11,P¯edseda podv˝boru LEKPOL,1
340,121,10,MÌstop¯edseda podv˝boru ROD,2
341,121,11,P¯edseda podv˝boru ROD,1
342,122,10,MÌstop¯edseda podv˝boru ZDRPOS,2
343,122,11,P¯edseda podv˝boru ZDRPOS,1
344,123,10,MÌstop¯edseda podv˝boru INVDOT,2
345,123,11,P¯edseda podv˝boru INVDOT,1
346,124,10,MÌstop¯edseda podv˝boru KONT,2
347,124,11,P¯edseda podv˝boru KONT,1
348,125,10,MÌstop¯edseda podv˝boru KFT,2
349,125,11,P¯edseda podv˝boru KFT,1
350,126,10,MÌstop¯edseda podv˝boru ZJR,2
351,126,11,P¯edseda podv˝boru ZJR,1
352,127,10,MÌstop¯edseda podv˝boru ZS,2
353,127,11,P¯edseda podv˝boru ZS,1
354,128,10,MÌstop¯edseda podv˝boru ISCP,2
355,128,11,P¯edseda podv˝boru ISCP,1
356,129,10,MÌstop¯edseda podv˝boru VE,2
357,129,11,P¯edseda podv˝boru VE,1
358,130,10,MÌstop¯edseda podv˝boru NAR,2
359,130,11,P¯edseda podv˝boru NAR,1
360,131,10,MÌstop¯edseda podv˝boru LPS,2
361,131,11,P¯edseda podv˝boru LPS,1
362,132,10,MÌstop¯edseda podv˝boru MEL,2
363,132,11,P¯edseda podv˝boru MEL,1
364,133,12,N·hradnÌk delegace RE,6
365,133,13,P¯edseda delegace RE,1
366,133,14,VedoucÌ delegace RE,4
367,134,12,N·hradnÌk delegace OBS,6
368,134,13,P¯edseda delegace OBS,1
369,134,14,VedoucÌ delegace OBS,4
370,135,12,N·hradnÌk delegace EP,6
371,135,13,P¯edseda delegace EP,1
372,135,14,VedoucÌ delegace EP,4
373,136,12,N·hradnÌk delegace SAS,6
374,136,13,P¯edseda delegace SAS,1
375,136,14,VedoucÌ delegace SAS,4
376,137,12,N·hradnÌk delegace MPU,6
377,137,13,P¯edseda delegace MPU,1
378,137,14,VedoucÌ delegace MPU,4
379,138,12,N·hradnÌk delegace ZEU,6
380,138,13,P¯edseda delegace ZEU,1
381,138,14,VedoucÌ delegace ZEU,4
382,139,12,N·hradnÌk delegace SI,6
383,139,13,P¯edseda delegace SI,1
384,139,14,VedoucÌ delegace SI,4
385,140,12,N·hradnÌk delegace RE,6
386,140,13,P¯edseda delegace RE,1
387,140,14,VedoucÌ delegace RE,4
388,141,12,N·hradnÌk delegace OBS,6
389,141,13,P¯edseda delegace OBS,1
390,141,14,VedoucÌ delegace OBS,4
391,142,12,N·hradnÌk delegace EP,6
392,142,13,P¯edseda delegace EP,1
393,142,14,VedoucÌ delegace EP,4
465,142,21,Z·stupce vedoucÌho delegace,5
394,143,12,N·hradnÌk delegace SAS,6
395,143,13,P¯edseda delegace SAS,1
396,143,14,VedoucÌ delegace SAS,4
397,144,12,N·hradnÌk delegace MPU,6
398,144,13,P¯edseda delegace MPU,1
399,144,14,VedoucÌ delegace MPU,4
400,145,12,N·hradnÌk delegace ZEU,6
401,145,13,P¯edseda delegace ZEU,1
402,145,14,VedoucÌ delegace ZEU,4
403,146,12,N·hradnÌk delegace SI,6
404,146,13,P¯edseda delegace SI,1
405,146,14,VedoucÌ delegace SI,4
406,147,15,P¯edseda vl·dy Vl·da»R,1
407,148,15,P¯edseda vl·dy Vl·da»R,1
1032,148,96,Ministr,201
1033,148,57,Ministr zemÏdÏlstvÌ,116
1034,148,56,Ministr kultury,106
1035,148,53,Ministr financÌ,104
1036,148,64,Ministr obrany,107
1037,148,62,Ministr spravedlnosti,112
1038,148,61,Ministr ûivotnÌho prost¯edÌ,117
1039,148,36,MÌstop¯edseda,2
1040,148,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1041,148,55,Ministr pro mÌstnÌ rozvoj,109
1042,148,63,Ministr dopravy a spoj˘,102
1043,148,113,Ministr hospod·¯stvÌ,105
408,149,15,P¯edseda vl·dy,1
628,149,36,MÌstop¯edseda vl·dy,2
647,149,53,Ministr financÌ,4
648,149,56,Ministr kultury,5
649,149,64,Ministr obrany,6
650,149,63,Ministr dopravy a spoj˘,3
651,149,52,Ministr pr·ce a soci·lnÌch vÏcÌ,7
652,149,55,Ministr pro mÌstnÌ rozvoj,8
653,149,59,Ministr pr˘myslu a obchodu,9
654,149,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,10
655,149,62,Ministr spravedlnosti,11
656,149,54,Ministr zahraniËnÌch vÏcÌ,13
657,149,58,Ministr zdravotnictvÌ,14
658,149,57,Ministr zemÏdÏlstvÌ,15
659,149,61,Ministr ûivotnÌho prost¯edÌ,16
660,149,60,Ministr vnitra,12
662,149,69,»len vl·dy,200
409,165,16,MÌstop¯edseda PoslaneckÈ snÏmovny PSP1,2
410,165,17,OvÏ¯ovatel PoslaneckÈ snÏmovny PSP1,5
411,165,18,P¯edseda PoslaneckÈ snÏmovny PSP1,1
412,166,16,MÌstop¯edseda PoslaneckÈ snÏmovny PSP2,2
413,166,17,OvÏ¯ovatel PoslaneckÈ snÏmovny PSP2,5
414,166,18,P¯edseda PoslaneckÈ snÏmovny PSP2,1
415,167,16,MÌstop¯edseda PoslaneckÈ snÏmovny PSP3,2
416,167,17,OvÏ¯ovatel PoslaneckÈ snÏmovny PSP3,5
417,167,18,P¯edseda PoslaneckÈ snÏmovny PSP3,1
755,168,18,P¯edseda,1
756,168,16,MÌstop¯edseda,2
757,168,17,OvÏ¯ovatel,5
1065,169,18,P¯edseda,1
1066,169,16,MÌstop¯edseda,10
1132,169,16,1. mistopredseda,2
1133,169,16,2. mistopredseda,3
1134,169,16,3. mistopredseda,4
1135,169,16,4. mistopredseda,5
1136,169,16,5. mistopredseda,6
1458,170,18,P¯edseda,1
1459,170,16,MÌstop¯edseda,9
1460,170,17,OvÏ¯ovatel,10
1462,170,16,1. mÌstop¯edseda,2
1463,170,16,2. mÌstop¯edseda,3
1464,170,16,3. mÌstop¯edseda,4
1758,171,18,P¯edseda,1
1759,171,16,2. mÌstop¯edseda,6
1760,171,17,OvÏ¯ovatel,50
1804,171,16,1. mÌstop¯edseda,5
1857,171,16,3. mÌstop¯edseda,7
1858,171,16,4. mÌstop¯edseda,8
422,172,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - »Ìna,1
421,173,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Bulharsko,1
420,174,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - BENELUX,1
447,174,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - BENELUX,2
419,175,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - zemÏ ASEANu,1
446,175,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - zemÏ ASEANu,2
424,176,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Island,1
425,177,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Izrael,1
462,178,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Francie,1
427,179,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Kuvajt,1
426,180,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Kuba,1
454,180,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Kuba,2
428,181,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Kypr,1
430,182,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Litva,1
431,183,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Mongolsko,1
432,184,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - NÏmecko,1
448,184,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - NÏmecko,2
433,185,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Norsko,1
434,186,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Polsko,1
449,186,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Polsko,2
435,187,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Portugalsko,1
436,188,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Rakousko,1
450,188,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Rakousko,2
437,189,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Rumunsko,1
438,190,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Rusk· federace,1
451,190,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Rusk· federace,2
439,191,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - ÿecko,1
440,192,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Slovensko,1
452,192,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Slovensko,2
441,193,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - ävÈdsko,1
442,194,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - äv˝carsko,1
443,195,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Ukrajina,1
444,196,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - USA,1
445,197,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Velk· Brit·nie,1
453,197,20,MÌstop¯edseda parlamentnÌ skupiny p¯·tel »R - Velk· Brit·nie,2
476,198,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Irsko,1
455,200,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Slovinsko,1
456,200,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Slovinsko,2
466,203,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - MaÔarsko,1
457,206,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Chorvatsko,1
463,209,19,P¯edsedkynÏ ParlamentnÌ skupiny p¯·tel »R - Turecko,1
458,211,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Austr·lie a Nov˝ ZÈland,1
459,213,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Jihoafrick· republika,1
460,215,19,p¯edseda ParlamentnÌ skupiny p¯·tel »R - Libanon,1
473,216,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Egypt,1
474,216,20,MÌstop¯edseda ParlamentnÌ skupiny p¯·tel »R - Egypt,2
461,219,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Maroko,1
464,220,5,P¯edseda,1
